2019,08,12,21,30,00,0,5012125.756666667,6231987.793333333,1456378.1633333333,0,,0,,0,26587347.225555554,0,,0,1456815.0866666667,0,,0,,11152361.142222222,12527618.667777779,0,
2019,08,12,22,00,00,0,55936571.33888889,5400978.4211111115,58025432.32,0,,0,,0,60466490.027777776,0,,0,29318493.05111111,0,,0,,50313495.27555556,62855825.28,0,
2019,08,12,22,30,00,0,16392409.462222222,148380315.23666668,260380022.9422222,0,,0,,0,45852027.733333334,0,,0,13326733.56,0,,0,,66859989.64111111,37043123.9,0,
2019,08,12,23,00,00,0,15988701.653333334,259099861.47111112,266007026.4911111,0,,0,,0,56048275.03666667,0,,0,23062330.33777778,0,,0,,62334003.24222222,71475979.32333334,0,
2019,08,12,23,30,00,0,126413.98666666666,227136005.21555555,284255005.5511111,0,,0,,0,35583105.13888889,0,,0,,0,,0,,106664115.26777777,137689771.85222223,0,
2019,08,13,00,00,00,0,104968407.86333333,140101392.35777777,261483517.11333334,0,,0,,0,7401023.19,0,,0,9391745.58888889,0,,0,,267108334.24666667,249980016.00444445,0,
2019,08,13,00,30,00,230687.33444444445,202088479.91555557,231200314.69777778,240731586.17555556,0,,0,,0,104962187.69666667,0,,0,,0,,0,,186414795.00666666,93479083.87222221,0,1738770.4944444445
2019,08,13,01,00,00,34462840.43666667,78875690.23777778,278070204.1933333,275812674.9911111,0,,0,,0,28660939.25222222,0,,0,607018.6533333333,0,,0,,99108860.15555556,114021733.98333333,0,48014018.75777778
2019,08,13,01,30,00,221296658.01666668,214356112.0711111,301257486.9222222,191111619.31333333,0,,0,,0,43578620.72111111,0,,0,1456378.1733333333,0,,0,120265958.60333334,265465103.7688889,57546597.895555556,0,
2019,08,13,02,00,00,278562896.08444446,201879759.24444443,293144590.29555553,227934825.23555556,0,,0,,0,227819330.77,0,,0,,0,,0,230584707.5088889,258565222.34444445,159201641.21333334,0,
2019,08,13,02,30,00,265190581.25111112,278366722.8511111,240078399.32,267523408.1711111,0,,0,,0,239147914.7222222,0,,0,83887.75555555556,0,,0,94847207.07555556,180045470.45222223,106290847.40111111,0,
2019,08,13,03,00,00,252532615.4511111,268341596.94,280133455.58666664,175404580.75444445,0,,0,,0,237282294.22,0,,0,6697737.143333334,0,,0,195378222.11777776,186064098.91222224,246575744.42777777,0,
2019,08,13,03,30,00,261761097.74,257073017.3888889,148532657.57555556,117038913.38777778,0,,0,,0,133748523.78333333,0,,0,14424260.026666667,0,,0,242205294.70666668,285618170.74222225,243460989.03111112,0,
2019,08,13,04,00,00,92290396.64888889,249056239.42,55362612.29111111,115813943.01111111,0,,0,,0,109049806.6088889,0,,0,25405204.976666667,0,,0,239234134.42,281764014.8666667,143033223.09777778,0,
2019,08,13,04,30,00,167458578.73222223,115083148.80222222,118445630.52666667,98170223.39777778,0,,0,,0,33488401.672222223,0,,0,,0,,0,97687875.06,262740075.02444443,72614575.43888889,0,
2019,08,13,05,00,00,170037240.7477778,269141876.92444444,106487165.2488889,218576865.87333333,0,,0,,0,189417121.06666666,0,,0,,0,,0,205288873.32222223,271813457.06222224,187235901.89444444,0,
2019,08,13,05,30,00,257192879.84,263003684.23777777,170314539.30444443,256017582.54666665,0,,0,,0,222371166.78666666,0,,0,1456378.1733333333,0,,0,239229762.72666666,226151342.22666666,223783566.08,0,
2019,08,13,06,00,00,273731069.54,243426467.61555555,42870375.241111115,245856429.10222223,0,,0,,0,42501483.258888885,0,,0,,0,,0,188334009.71444446,254240504.40888888,225666369.84888887,0,
2019,08,13,06,30,00,239305934.69777778,277780238.52444446,55685782.15,284254566.22,0,,0,,0,62147440.68,0,,0,2406373.6822222224,0,,0,46376323.27555556,273459017.31777775,74246886.03888889,0,
2019,08,13,07,00,00,252626985.17555556,294192603.01555556,54072406.857777774,275736505.7222222,0,,0,,0,39444691.067777775,0,,0,17617952.437777776,0,,0,27240970.928888887,283610992.4533333,50829198.9,0,
2019,08,13,07,30,00,291345089.06,299070304.89111114,105178606.57222222,265936682.16444445,0,,0,,0,46036986.4,0,,0,,0,,0,61322110.49888889,264426849.77555555,87113547.05666667,0,
2019,08,13,08,00,00,179628661.07444444,285279714.6622222,51362378.23555555,261900619.72666666,0,,0,,0,69443458.60777777,0,,0,,0,,0,89116067.43666667,254400415.4,41272299.72444444,0,
2019,08,13,08,30,00,88450357.10333334,267917648.92444444,68032934.24222222,280941310.75777775,0,,0,,0,91149317.79222222,0,,0,,1456501.5711111112,0,,42506873.005555555,73003719.85555555,61920972.90888889,0,
2019,08,13,09,00,00,70781140.74333334,289445393.01555556,65664301.45333333,116695793.10222222,0,,0,,0,258340068.18888888,0,,0,,0,,0,268538068.27555555,251492181.1577778,290601750.7133333,0,
2019,08,13,09,30,00,48334859.53222222,281376911.9288889,84321961.45222223,111210341.76222222,0,,0,,0,269151930.3711111,0,,0,,0,,0.25333333333333335,207191054.3211111,261536524.71333334,279416039.48444444,0,
2019,08,13,10,00,00,51077665.655555554,304132524,151048402.43333334,95587629.01555556,0,,0,,0,235677223.96888888,0,,0,10196102.924444444,0,,0,83795771.81444444,261472879.01333332,274091818.2977778,0,
2019,08,13,10,30,00,63181302.44444445,270009003.8577778,261978540.34666666,222980662.30888888,0,,0,,0,252650000.92222223,0,,0,,0,,0,232455714.58666667,246123825.18222222,219373801.65555555,0,
2019,08,13,11,00,00,86853437.77333333,126927575.29111111,219606966.88444445,101335370.25888889,0,,0,,0,110659832.31444444,0,,0,,0,,0,64187681.91444445,221390154.41333333,238429633.04222223,0,
2019,08,13,11,30,00,96939585.31333333,100841515.21555555,225336359.90666667,67647889.13444445,0,,0.25333333333333335,0,,89778282.93,0,,0,,0,,0,78351248.73444444,81358234.73777778,256637711.0488889,0,
2019,08,13,12,00,00,195129909.81777778,227782782.58666667,188913795.0577778,276061712.55333334,0,,0,,0,75970797.88555555,0,,0,,0,,0,79368242.08111112,123920592.40888889,252220219.14666668,0,
2019,08,13,12,30,00,259814361.8311111,230383581.1688889,279581487.1288889,287819633.95111114,0,,0,,0,146615621.9677778,0,,0,,0,,0,202050617.71888888,66260835.57,284328988.6888889,0,
2019,08,13,13,00,00,279270259.4822222,129863054.45666666,258398320.1711111,48542808.39333333,0,,0,,0,257892376.66444445,0,,0,,0,,0,232886948.9311111,30556560.59888889,212589553.35555556,0,
2019,08,13,13,30,00,269447863.20666665,121712869.89444445,255173025.37555555,212790534.88,0,,0,,0,251907827.1088889,0,,0,,0,,0,214056854.39333335,132976204.67777778,244688853.74,0,
2019,08,13,14,00,00,186885060.16444445,237376669.34888887,220728082.6577778,220941884.17777777,0,,0,0.25333333333333335,0,172426138.17333335,0,,0,,0,,0,162640742.25333333,184552959.45222223,117447720.26888889,0,
2019,08,13,14,30,00,181765601,196340449.66666666,236213312.64666668,175174905.73333332,0,,0,,0,193003159.71444446,0,,0,,0,,0,171615953.33555555,164776949.9611111,190153609.38,0,
2019,08,13,15,00,00,246842981.68444446,195457155.83333334,111513995.94222222,221454231.19555557,0,,0,,0,194948002.85,0,,0,,0,,0,151246903.86222222,204316744.41111112,196541574.3,0,
2019,08,13,15,30,00,149849365.31111112,183894682.80222222,113920952.46,205986481.15333334,0,,0,,0,231741212.40888888,0,,0,,0,,0,221800851.9511111,172477696.6488889,151771201,0,
2019,08,13,16,00,00,193340310.16444445,237256516.0488889,150125203.08888888,110161023.68888889,0,,0,,0,218975037.74,0,,0,,0,,0,198448555.36222222,198310643.64,171930388.17333335,0,
2019,08,13,16,30,00,76804431.8,252782966.08,112098009.05777778,51137221.73777778,0,,0,,0,280150200.0911111,0,,0,18475321.865555555,0,,0,197545746.92,234157641.6711111,239834306.42222223,0,
2019,08,13,17,00,00,54703164.29111111,263009653.39555556,228837777.6088889,59629362.40888889,0,,0,,0,263389910.7888889,0,,0,36970014.064444445,0,,0,253486977.81777778,197471330.83,85704792.74444444,0,
2019,08,13,17,30,00,66576724.13555556,183559857.99555555,262511133.00666666,68726774.53777778,0,,0,,0,218372971.4511111,0,,0,44471379.653333336,0,,0,266132708.76444444,113715166.78666666,72374563.3888889,0,
2019,08,13,18,00,00,142251877.7311111,63060444.66444445,258016167.78,56806757.77555556,0,,0,,0,90107569.87555556,0,,0,41081660.527777776,0,,0,267064936.74888888,133586867.82111111,73793951.44666667,0,
2019,08,13,18,30,00,266801330.66444445,67226267.80222222,273435132.29555553,68103880.90888889,0,,0,,0,153345399.82,0,,0,40592752.718888886,0,,0,263202478.66666666,152678673.45555556,74583598.34,0,
2019,08,13,19,00,00,245779968.41555557,92922166.46333334,75219744.26444444,41625327.38666666,0,,0,,0,87718820.16111112,0,,0,35463534.99,0,,0,127416627.92666666,118169647.2811111,65520851.1,0,
2019,08,13,19,30,00,256150109.5111111,99057742.60666667,122884959.89555556,117732006.14444445,0,,0,,0,125195795.76444444,0,,0,46448848.79,0,,0,64427546.76888889,96241108.26888889,174581287.22666666,0,
2019,08,13,20,00,00,192547311.86444443,173933052.8988889,232299298.33333334,203584763.5511111,0,,0,,0,141663937.69666666,0,,0,20727173.094444446,0,,0,85812128.32444444,234733052.22333333,213852373.7711111,0,
2019,08,13,20,30,00,265110329.14666668,94207274.43666667,296231673.4177778,262060964.07555556,0,,0,,0,222557150.49555555,0,,0,,0,,0,229575870.32444444,175661336.16444445,239138156.28,0,
2019,08,13,21,00,00,262005916.40888888,105422260.65666667,296623585.8155556,242976585.69333333,0,,0,,0,184632627.68444446,0,,0,,0,,0,225461310.57777777,141868412.29333332,199144993.62,0,
2019,08,13,21,30,00,165680776.52,173772123.05333334,282622986.48,263776867.80444443,0,,0,,0,173172095.12444445,0,,0,,0,,0,134276026.96444446,269697045.60444444,191566292.9488889,0,
2019,08,13,22,00,00,188591640.48444444,157984109.53333333,236206907.4288889,250706166.24888888,0,,0,,0,177184273.11888888,0,,0,,0,,0,185544172.54444444,188377699.18888888,148667223.5488889,0,
2019,08,13,22,30,00,178553408.62666667,236395649.97555557,194032820.78444445,250460766.02444443,0,0.05444444444444444,0,,0,144780583.01222223,0,,0,,0,,0,208680775.20666668,210837669.8422222,94300045.15333334,0,
2019,08,13,23,00,00,93233245.96444444,103629020.02,92332188.73111111,86987425.36444445,0,121510867.60222222,0,,0,109624490.27555555,0,,0,,0,,0,80195897.31888889,82595133.34888889,85994320.93111111,82283614.38555555,
2019,08,13,23,30,00,110634196.98888889,94270187.79555556,119162603.88444445,126655959.96444444,0,105976701.82,0,,0,99040408.13777778,0,,0,,0,,0,107839409.7788889,122177013.4711111,112068877.69333333,123650143.29111111,
2019,08,14,00,00,00,137351600.18222222,233086467.14,211420081.2888889,189609360.29333332,0,160465486.76444444,0,,0,239752018.94444445,0,,0,,0,,0,192654066.81444445,190852230.52888888,129458760.68333334,151145541.04444444,
2019,08,14,00,30,00,162286104.77666667,172370502.40888888,165554216.64222223,102994330.4211111,104769948.17888889,162428538.37111112,0,,0,239706726.16444445,0,,0,,0,,0,115519181.58111112,115193827.66444445,159198291.10777777,187384304.33333334,
2019,08,14,01,00,00,143021715.63222224,117105031.79555556,135083878.21555555,135178394.81666666,106714503.26,124195117.86444445,0,,0,122867483.0288889,0,,0,,0,,0,92642395.67666666,109957565.01111111,107719403.4688889,133551766.51777777,
2019,08,14,01,30,00,159930995.26666668,200220528.4977778,192339776.4977778,33555097.34111111,247641514.18888888,261163109.16666666,0,,0,37045452.75,0,,0,,0,,0,89262580.69666667,42469004.851111114,63410848.81111111,197760126.72444445,
2019,08,14,02,00,00,121466010.97777778,71009501.68444444,140130662.13777778,197612596.47777778,155051546.30666667,169762130.37777779,0,,0,114355828.69222222,0,,0,11267414.692222223,0,,0,94414226.19777778,34896420.83444444,121129005.44444445,151957762.99333334,
2019,08,14,02,30,00,146005543.7911111,89565795.8888889,95538985.40555556,151397640.52666667,148293806.64222223,133109610.22444445,0,,0,78584998.45666666,0,,0,16473383.743333334,0,,0,136837790.27555555,27080768.714444444,161341787.99333334,184090126.56666666,
2019,08,14,03,00,00,172214232.6,27894715.913333334,140573111.23,41309873.906666666,134027709.92222223,170774457.43333334,0,,0,28705504.13,0,,0,4370299.511111111,0,,0,99116869.47333333,73422872.84777778,118516699.62888889,183163870.3,
2019,08,14,03,30,00,56035312.475555554,38929569.76111111,132741581.71111111,72993669.91555555,190252350.94,109903535.78222223,0,,0,32104691.133333333,0,,0,,0,,0,34879382.40888889,48415543.61333334,131466378.04,164123182.5088889,
2019,08,14,04,00,00,74996335.29222222,43563909.814444445,144113564.65333334,61596055.22333334,100441299.77111112,82101275.92888889,0,,0,78398288.30666667,0,,0,9593600.117777778,0,,0,48722983.32777778,23364383.31111111,105274580.13333334,124736308.13111112,
2019,08,14,04,30,00,61179967.36111111,64213895.37555555,113092275.53666666,52793123.82666667,121371638.55111112,73420825.75333333,0,,0,30043479.876666665,0,,0,,0,,0,59137836.05444445,54341253.46666667,66099467.03555556,102978163.65333334,
2019,08,14,05,00,00,66708960.43444444,93337524.86777778,68207284.97,63936893.16555556,98240129.68666667,114074164.71333334,0,,0,39251283.553333335,0,,0,6629578.815555556,0,,0,39325122.98222222,23957129.80888889,67557301.76,80263181.39333333,
2019,08,14,05,30,00,30631855.21111111,11652626.947777778,61541587.85333333,85041121.68555556,94941724.44222222,88624103.28,0,,0,26891294.30111111,0,,0,,0,,0,40820384.80777778,20082581.72777778,36692717.65111111,80019530.38666667,
2019,08,14,06,00,00,95200087.9211111,82527558.35333334,96156782.12888889,35057496.96666667,54749476.39333333,81030111.0788889,0,,0,67793818.26111111,0,,0,0.10111111111111111,0,,0,77051429.98555556,44289185.81555556,45969701.61777778,59092541.00111111,
2019,08,14,06,30,00,58385322.80444445,58360564.666666664,107796595.50444445,30405679.55888889,158329561.12444445,79360521.39222223,0,,0,47752163.75,0,,0,15115165.765555555,0,,0,52099013.053333335,73038090.96333334,25624973.285555556,112979549.71222222,
2019,08,14,07,00,00,68402583.28,65332684.846666664,32643550.324444443,79896175.04666667,25209178.123333335,52392474.31333333,0,,0,52338150.81222222,0,,0,37914182.314444445,0,,0,10750254.821111111,41466726.241111115,37258085.343333334,68405932.80666667,
2019,08,14,07,30,00,56540966.27111111,58135264.73111111,79743110.59555556,84578284.81777778,58587616.05444445,45811103.13555556,0,,0,25992708.22,0,,0,62447161.991111115,0,,0,54667773.101111114,17697907.174444444,65053062.16222222,69634680.44444445,
2019,08,14,08,00,00,68752696.46666667,68236265.64888889,56128084.593333334,57904718.564444445,157234802.80222222,129063646.83555555,0,,0,48335877.781111114,0,,0,59532367.79111111,0,,0,129189332.80666667,10532526.871111112,54167072.494444445,151634444.99333334,
2019,08,14,08,30,00,59999574.25777778,64747220.83777778,55078182.54333334,78436882.66444445,150250304.26444444,179735119.81333333,0,,0,27905079.035555556,0,,0,64636972.18666667,0,,0,145960401.0111111,50594721.48111111,49099020.65,146209000.00444445,
2019,08,14,09,00,00,92663657.83333333,71624819.82444444,299574789.7033333,65213553.85555556,156820754.31555554,146632375.42444444,0,,0,83595229.21777777,0,,0,49267668.73111111,0,,0,168591641.12222221,127889658.69666667,74364997.1111111,142704371.24,
2019,08,14,09,30,00,38650091.607777774,56716023.87555555,132056209.90222222,50008820.072222225,184437034.9,71497243.83333333,0,,0,50944834.56666667,0,,0,47638273.384444445,0,,0.25333333333333335,60865535.72444444,94193002.00777778,169391921.9911111,156038095.76,
2019,08,14,10,00,00,78663350.15888889,59371875.08111111,145904329.75555557,49843521.12222222,173799212.9911111,65998395.12888889,0,,0,27721720.10888889,0,,0,42900675.17222222,0,,0,47142377.88555556,175624053.63555557,175849500.0622222,106274530.53777778,
2019,08,14,10,30,00,251755927.33333334,148796985.91444445,278205793.1066667,135659436.05,301727462.3066667,68605166.56666666,0,,0,50683122.626666665,0,,0,13262070.834444445,0,,0,74605882.66555555,227230376.07777777,169690476.16444445,107627361.27777778,
2019,08,14,11,00,00,224856912.66222224,77127744.82222222,289168094.42,189640675.94,290345868.26666665,93685310.14666666,0,,0,,0,,0,45837317.36666667,0,,0,73822057.54666667,131458512.8888889,59946852.76444445,90085140.4711111,
2019,08,14,11,30,00,65937665.171111114,77638205.09111111,279752464.3155556,217625707.99555555,286148151.7355555,246696909.55333334,0,,0,72848761.34333333,0,,0.25333333333333335,66258796.47111111,0,,0,67297485.10222222,57828551.42888889,30808222.347777776,74486895.70888889,
2019,08,14,12,00,00,80416101.48666666,72514230.16,281808142.68666667,162493351.16444445,77119151.76666667,217298171.7311111,0,,0,231620042.20444444,0,,0,73002117.85333334,0,,0,78163812.25777778,120857391.81111111,0,90575796.56222223,
2019,08,14,12,30,00,154961498.2222222,183418732.39777777,148405802.94666666,87094614.2,69794591.15111111,240813870.66666666,0,,0,86068304.63777778,0,,0,69011496.82,0,,0,97851715.01333334,230869426.80444443,0,81147058.63111112,
2019,08,14,13,00,00,178570135.66222224,260104759.86222222,81280460.98666666,103257935.5311111,145292505.9888889,207010751.75555557,0,,0,50009838.71444444,0,,0,72347183.62888889,2238273.467777778,0,,73917598.48888889,239116312.74666667,0,119623692.09333333,
2019,08,14,13,30,00,240981347.99555555,243135042.44,96527139.56666666,73892402.72666667,218630754.72666666,260398076.48,0,,0,,0,,0,71305875.22444445,674584.0388888889,0,,76735980.76444444,231399257.46666667,97328147.21,143098176.36,
2019,08,14,14,00,00,264130770.73333332,182192461.7711111,82295121.23333333,76966818.63333334,145566883.4377778,282582064.3977778,0,,0,,0.25333333333333335,0,,44103499.053333335,0,,0,55415769.51111111,77373435.89555556,207048177.39333335,134051447.0311111,
