2019,08,12,21,30,00,0,5012125.756666667,6231987.793333333,1456378.1633333333,0,,0,,0,26587347.225555554,0,,0,1456815.0866666667,0,,0,,11152361.142222222,12527618.667777779,0,
2019,08,14,14,30,00,189451923.15333334,178364374.5688889,235996459.6711111,91055967.87111111,265016831.54222223,285269809.58666664,0,,0,,0,,0,81440517.61555555,0,,0,143739566.63555557,124473141.85333334,257894562.9377778,139687921.30222222,
2019,08,14,15,00,00,79230462.91555555,250775641.20444444,281494147.4955556,73621225.4688889,237244428.79333332,273740392.3488889,0,,0,,0,,0,67861539.64666666,0,,0,195904846.04666665,244664242.09333333,258449877.5088889,99493779.82,
2019,08,14,15,30,00,68684100.96222222,250903508.66222224,270263722.9088889,64061994.524444446,291563254.7355555,277954859.3577778,0,,0,,0,,0,75998906.83333333,0,,0,242551908.2088889,117299168.1711111,252694562.81111112,63515271.586666666,
2019,08,14,16,00,00,103308035.54444444,221356363.25777778,274033119.30444443,48700556.666666664,291771375.6711111,277791453.6288889,0,,0,,0,,0,78629853.9688889,0,,0,236061557.79777777,125354542.20444444,258889705.02,78736897.90888889,
2019,08,14,16,30,00,258604111.18666667,194803824.16222224,279848875.81333333,207165561.96,279179671.64666665,262354285.38666666,0,,0,,0,,0,86862030.95333333,0,,0,245965076.59111112,126663533.27111112,168063994.96444446,108171170.32222222,
2019,08,14,17,00,00,246392819.0111111,225825258.21555555,221588363.7,244157272.3422222,287634966.95555556,268046976.5511111,0,,0,,0,,0,78965257.94444445,0,,0,235471580.58222222,112033927.92888889,248016676.67777777,118576118.56222223,
2019,08,14,17,30,00,242375394.65333334,248543594.72666666,293579462.2822222,253407605.75111112,284328113.5822222,279289340.5911111,0,,0,,0,,0,67690998.52,0,,0,240361516.99555555,118204893.27111112,241802601.38444445,82681788.96444444,
2019,08,14,18,00,00,235302205.09555554,245470782.68444446,292487762.0688889,228063715.86888888,267164845.68666667,197236268.34888887,0,,0,11535679.59,0,,0,92564918.18444444,0,,0,235393664.37111112,121274352.08888888,239764404.12888888,50871579.01,
2019,08,14,18,30,00,180564958.8,232186135.47333333,257009811.16222224,223985416.31111112,288448644.6511111,191019136.79555556,0,,0,173333753.7688889,0,,0,76393880.89555556,0,,0,209598006.4511111,111085385.81111111,171464492.1488889,0,
2019,08,14,19,00,00,268892689.86444443,258786736.12444445,272300762.91555554,238918535.93333334,276988114.3666667,268900847.7133333,0,,0,222237036.35333332,0,,0,59965058.05555555,0,,0,157963283.76777777,116611180.20666666,199014940.50666666,0,
2019,08,14,19,30,00,263684244.02666667,283454428.5711111,268279849.93555555,233343667.29555556,272886666.3977778,277246480.33555555,0,,0,244674433.04,0,,0,75334943.49333334,0,,0,252268862.4077778,124357800.80888888,235949270.3288889,0,
2019,08,14,20,00,00,244216401.51777777,268331545.2311111,271664322.5555556,163330763.88444445,256624014.84,245034891.51777777,0,,0,191055399.18,0,,0,80811508.33777778,0,,0,249920451.57555556,165824960.5111111,273250317.38666666,0,
2019,08,14,20,30,00,178863329.09888887,227890255.30222222,244541902.80444443,91957460.92888889,190551638.29,252396302.3311111,0,,0,256914417.42222223,0,,0,76154012.91555555,0,,0,219301704.84,257023066.33333334,205779523.4811111,48515014.07666667,
2019,08,14,21,00,00,189565231.72111112,270838846.63555557,278384924.58666664,42475996.28666667,243285339.16333333,271313778.68222225,0,,0,253991902.4288889,0,,0,72804927.43111111,0,,0,211358473.9488889,199641622.88222224,226806567.54333332,200552291.7822222,
2019,08,14,21,30,00,248278094.35555556,257313172.23555556,281522405.77555555,31975218.375555556,263239759.09333333,272844432.58,0,,0,144651259.4811111,0,,0,64537650.74666667,0,,0,235928590.93333334,256240554.83777776,258393368.7711111,159150085.44,
2019,08,14,22,00,00,239214326.54444444,196248112.75555557,257443958.37333333,177879400.37333333,256971942.35333332,281657994.5466667,0,,0,29730212.714444444,0,,0,117403443.88666667,0,,0,163641992.30444443,242064167.7177778,134919741.3211111,271048856.4533333,
2019,08,14,22,30,00,93898666.97222222,276846987.6622222,242070868.33555555,260181074.48444444,174545167.24,260273414.24,0,,0,220527247.13555557,0,,0,106567117.26,0,,0,214198698.76222223,220667352.98444444,153689978.65,245931722.55333334,
2019,08,14,23,00,00,76563252.19555555,73988668.2811111,232056955.53777778,238715662.79333332,253966996.94666666,216932618.80666667,0,,0,284248010.38666666,0,,0,100845883.22444445,0,,0,199676861.6877778,207026189.67555556,221311797.59111112,213984613.36222222,
2019,08,14,23,30,00,215290408.3211111,239492931.00333333,248810258.63555557,239631727.26,241961781.37333333,234530472.10666665,0,,0,285999884.5133333,0,,0,46944164.02,0,,0,77471160.94666667,96993941.18222222,195817902,233682709.62444445,
2019,08,15,00,00,00,217220545.41444445,197498705.91777778,201874976.46666667,237620323.2,199449232.9288889,226125858.85555556,0,,0,262105090.47333333,0,,0,54122359.26888889,0,,0,132365252.08777778,116416478.53777778,226873122.62666667,230338137.91555557,
2019,08,15,00,30,00,178583999.06111112,34857099.48777778,214470466.53555554,192875867.5622222,234208316.6488889,253661162.16444445,0,,0,258641097.7777778,0,,0,77708113.04222222,0,,0,212271039.69555557,177299180.3611111,219461181.76222223,258418126.90888888,
2019,08,15,01,00,00,70381948.31888889,226697046.37,249623064.92222223,243230140.2111111,186709418.16,260832222.41111112,0,,0,201920996.47111112,0,,0,87182433.63777778,0,,0,188821601.71333334,123584895.25,175466326.64222223,189241479.26666668,
2019,08,15,01,30,00,28240773.21111111,242628223.4,245635645.36,250750440.70222223,197781680.26222223,242981396.7177778,0,,0,216542888.8422222,0,,0,97224745.23333333,0,,0,142389210.20444444,210057927.88222224,214158509.2777778,220922797.80666667,
2019,08,15,02,00,00,67757992.31111111,267028525.45555556,109868581.73,231228856.57333332,224002749.34,264495594.50444445,0,,0,249808746.68888888,0,,0,19136662.576666668,0,,0,96774141.08222222,94331502.56666666,227065220.95777777,240536864.88,37953795.626666665
2019,08,15,02,30,00,177414667.87666667,153984168.7088889,130706148.38222222,135131644.15333334,264191355.19555557,253413865.52,0,,0,190108898.15555555,0,,0,,0,,0,243709873.18444446,195530265.85555556,219751434.86666667,242421418.6088889,
2019,08,15,03,00,00,254817959.90444446,224564766.23555556,139529615.21,249801904.7,247946333.4888889,199898525.48333332,0,,0,119352661.43777777,0,,0,,0,,0,193838828.13555557,211349008.91555557,231630240.40444446,195683188.22444445,
2019,08,15,03,30,00,229598150.09111112,226009051.7,152473903.67333335,207882971.88666666,153940622.19111112,75092166.70888889,0,,0,149981892.85444444,0,,0,,0,,0,158574525.4311111,209166042.13111112,212758051.71333334,148258709.36,
2019,08,15,04,00,00,148353081.78666666,183390916.32444444,238341660.68222222,188558728.22666666,150573475.91555557,149664256.38333333,0,,0,70578559.67333333,0,,0,,0,,0,186698790.58444443,104313373.36,118598838.35,182115860.25111112,
2019,08,15,04,30,00,105636781.84777778,244308736.15333334,247149107.88444445,190552948.87777779,200779781.8311111,171253024.33222222,0,,0,159021198.2411111,0,,0,,0,,0,214875917.98444444,117432134.55222222,105837036.39888889,240787944.72444445,
2019,08,15,05,00,00,172536821.8888889,137411457.48222223,269601650.44222224,80197644.1088889,101811168.56666666,162625583.72444445,0,,0,249323634.7888889,0,,0,,0,,0,69387386.48111111,237616676.42444444,213904803.43333334,224611951.48444444,
2019,08,15,05,30,00,193951986.69777778,162412079.02666667,232925245.26666668,66472009.435555555,104609745.81111111,206820687.51777777,0,,0,245134358.70666668,0,,0,,0,,0,108270786.91666667,150244187.76222223,183730251.63555557,163765493.1711111,
2019,08,15,06,00,00,263436659.37777779,97794332.59111111,271330516.50222224,144221191.82444444,138600882.2088889,220202911.40888888,0,,0,233243757.50444445,0,,0,,0,,0,228485913.24444443,196540552.27555555,161023861.41444445,202102464.69777778,
2019,08,15,06,30,00,266989640.02666667,140919289.14,227869430.09555554,235561729.51333332,84137875.6088889,239942075.53333333,0,,0,178495593.95333335,0,,0,,0,,0,209968212.30888888,222231060.96888888,124827332.80777778,153062137.3911111,
2019,08,15,07,00,00,96490147.58888888,122758548.21555555,298388565.06666666,211152543.41111112,135787013.7088889,255144477.81111112,0,,0,260288845.30222222,0,,0,,0,,0,213551485.9,245738751.64444444,248083672.47333333,224021101.73222223,
2019,08,15,07,30,00,128812419.86888888,237900965.63333333,118987690.7488889,246493450.73333332,132515843.58222222,295730529.8422222,0,,0,267327957.58,0,,0,,0,,0,232394105.28666666,218598272.38222224,223025959.64,126599598.53,
2019,08,15,08,00,00,215460220.02,199457392.37333333,263913474.90222222,230872191.50444445,128002965.47777778,237469872.83333334,0,,0,210451584.77333334,0,,0,,0,,0,230523094.48,245490584.44444445,150839123.20444444,197568466.84,
2019,08,15,08,30,00,214829611.28666666,183780352.53333333,198528652.4422222,240338649.62,105920633.15555556,240569920.70444444,0,,0,168208320.29555556,0,,0,,0,,0,213519007.68,168498720.38,227152604.79333332,238141123.18222222,
2019,08,15,09,00,00,198706191.0088889,236464977.0022222,155736188.47333333,219574195.11333334,127429882.11222222,239122280.62444445,0,,0,222883959.96222222,0,,0,,0,,0,161288922.44444445,207760490.08888888,219120535,145257405.18222222,
2019,08,15,09,30,00,195612405.3888889,186405476.24222222,225588015.30222222,165276341.40666667,132197773.33666667,222782155.03111112,0,,0,238317777.68222222,0,,0,,0,,0.25333333333333335,221667300.11777776,208878551.73555556,219274328.7777778,154433022.66444445,
2019,08,15,10,00,00,217359484.41333333,245070131.87777779,263118876.32444444,230619800.25,239601579.6711111,167798056.46222222,0,,0,228964628.31777778,0,,0,,0,,0,134905325.03777778,195558956.0711111,166764031.02222222,191251426.80666667,
2019,08,15,10,30,00,207414313.64222223,181075713.07777777,292031188.3466667,149428036.00111112,256093171.11333334,127265602.65777777,0,,0,185314355.70444444,0,,0,,0,,0,217508321.24444443,191665182.13777778,208522175.2088889,245794826.02888888,
2019,08,15,11,00,00,257189671.54222223,196576825.04222223,258661049.01555556,263038346.78666666,245157370.04444444,189319833.11222222,0,,0,163088130.52444443,0,,0,,0,,0,193723628.5211111,103527949.62555556,156072613.7311111,163530724.9,
2019,08,15,11,30,00,248409024.7088889,212505224.07333332,264839296.81555554,223031927.18666667,112256315.83,261406035.92555556,0,,0.25333333333333335,249108228.26666668,0,,0,,0,,0,96332716.90111111,82452990.42,137359326.4911111,176447632.43444446,
2019,08,15,12,00,00,170004474.0577778,212799121.14,233314972.81333333,213906407.58222222,151781251.53,218226609.18222222,0,,0,171512550.11777776,0,0,0,,0,0,0,164900605.68888888,162816228.93888888,173424194.11777776,137001342.3122222,
2019,08,15,12,30,00,180369956.87777779,223844146.13333333,237452251.8,252414647.5711111,60612565.18,190341191.26444444,0,,0,200221258.1088889,0,,0,0.10111111111111111,0,,0,201115036.67777777,115177520.65222222,207483048.13111112,197117573.13333333,
2019,08,15,13,00,00,253902628.17777777,64044082.36777778,283636186.84,124565767.29888889,170247979.1111111,66560993.30555555,0,,0,203772200.82444444,0,5826968.737777778,0,7169021.661111111,0,,0,57491546.593333334,47481567.468888886,235122193.2777778,237681486.8,
2019,08,15,13,30,00,262590653.5088889,142851175.61222222,297755043.5311111,54975216.24666667,260205835.18222222,197321319.77444443,0,,0,49988868.23444445,0,1456669.4488888888,0,1456669.4488888888,0,,0,56266731.28666667,94374611.76555556,180793610.85333332,268678894.6022222,
2019,08,15,14,00,00,243389035.29333332,251595721.79555556,166549212.37555555,98723649.14888889,250255718.27333334,238206956.72,0,,0,149468520.28555554,0,,0,,0,,0,192586196.89777777,178198343.56111112,113373503.83111112,229755444.0111111,
2019,08,15,14,30,00,223669384.64,135026056.48,114805557.34888889,61992045.58777778,263646093.18666667,239626481.74,0,,0,204122456.37777779,0,,0,,0,,0,214983835.97333333,50713561.997777775,66380695.572222225,258674015.18666667,
2019,08,15,15,00,00,12472713.561111111,241668323.95333335,120114929.0288889,252875441.23333332,260046361.10444444,243972604.30444443,0,,0,59125894.13111111,0,,0,,0,,0,244552386.87555555,58475328.89777778,59033704.696666665,258929028.78444445,
2019,08,15,15,30,00,96158382.90333334,176507636.5488889,129255158.23777778,261473751.84444445,220295393.64222223,234740187.4888889,0,,0,106358858.52666667,0,,0,,0,,0,240878671.51333332,111686869.66777778,92473600.90777777,257458666.79333332,
2019,08,15,16,00,00,145684850.40222222,95515538.80666667,110242142.08222222,259587595.2777778,269425580.7688889,253821073.44,0,,0,254298327.4422222,0,,0,,0,,0,213731787.85555556,225667824.23555556,152152334.50333333,134754590.31555554,
2019,08,15,16,30,00,245854532.11333334,252022731.76,121687088.69777778,250679372.02666667,271727092.29555553,258261570.70666668,0,,0,146823886.84444445,0,,0,,0,,0,256082976.89555556,160104012.49888888,250719420.14,193440805.8888889,
2019,08,15,17,00,00,184272729.87777779,248368098.2177778,64135832.17666667,142426057.36333334,254980786.63777778,256913983.49555555,0,,0,177378990.3911111,0,,0,,0,,0,191099093.18444446,167734705.94777778,215475799.67555556,180535544.58222222,
2019,08,15,17,30,00,245771084.5111111,258889263.2711111,63857518.33222222,83348082.1388889,142240515.7711111,265069261.42666668,0,,0,225433932.9511111,0,,0,7897065.248888889,0,,0,241613564.86,60192543.744444445,220213251.5488889,204932937.18444446,
2019,08,15,18,00,00,183720493.71,200708123.85777777,208978020.4888889,198356655.19111112,99556114.78,264892599.3888889,0,,0,227114447.41111112,0,,0,,0,,0,237464782.19555557,158558504.81777778,152986404.27222222,209882875.96666667,
2019,08,15,18,30,00,185707869.0811111,248158231.47777778,195011647.84888887,183307174.11333334,75475192.81555556,139343634.59111112,0,,0,234599065.36666667,0,,0,,0,,0,248921380.11777776,171763489.50333333,162719233.87333333,175160633.02666667,
2019,08,15,19,00,00,194366766.61333334,187375710.40333334,232113464.84444445,197521278.17777777,110901301.19333333,74222999.06,0,,0,229059585.28666666,0,,0,,0,,0,248203675.01555556,61583094.13111111,77853315.15555556,230357364.37777779,
2019,08,15,19,30,00,185788702.11222222,174539195.13444445,235410850.90888888,234360507.7,228211681.57555556,85169428.13111112,0,,0,224549473.63555557,0,,0,,0,,0,242697692.0511111,0,,221630750.44,
2019,08,15,20,00,00,177057130.32333332,249173910.0511111,225879585.8311111,229595092.97777778,229314741.1088889,77305859.96666667,0,,0,219711244.05555555,0,,0,,0,,0,180869052.00555557,7506755.657777778,6824296.92,234505710.84,
2019,08,15,20,30,00,110073784.9711111,249320131.51777777,234472794.5688889,229374744.72666666,227578887.56444445,80217160.56666666,0,,0,222863863.51333332,0,,0,,0,,0,,0,,234953691.7911111,
2019,08,15,21,00,00,173330261.84444445,220541663.42666668,195917953.03,191699553.47555557,224701082.2311111,80693104.96666667,0,,0,232628002.97111112,0,,0,,0,,0,,477109.7555555556,0,90411082.37888889,
2019,08,15,21,30,00,229408681.03111112,216334339.24222222,192957722.81,228702482.02444443,219512734.5488889,87363317.43333334,0,,0,39795241.15222222,0,,0,,0,,0,250206.38222222222,376328.6977777778,1658232.4177777779,0,
2019,08,15,22,00,00,226353782.72,132743767.86,184042357.34444445,222287426.91333333,222492629.8311111,206354502.12888888,0,,0,7582050.451111111,0,,0,,0,,0,2913193.148888889,8739870.611111112,12852973.757777778,492547.36,
2019,08,15,22,30,00,110408901.06333333,99496840.16,212334536.48666668,226907784.84444445,187337266.14444444,205731172.34444445,0,,0,,0,,0,,0,,0,2237870.7733333334,0,,0,
2019,08,15,23,00,00,195864504.23,201361900.15333334,112257332.92555556,228183719.69111112,142197264.52888888,194427493.72111112,0,,0,,0,,0,,0,,0,,0,,0,
2019,08,15,23,30,00,136813905.3122222,176951985.40444446,189131959.58555555,207636556.1488889,198402533.65111113,88569636.17,0,,0,,0,,0,,0,,0,1456378.1733333333,0,,0,
2019,08,16,00,00,00,76201929.11222222,235013840.0511111,225364315.53333333,238490658.82666665,218772168.72444445,207148957.87777779,0,,0,,0,,0,,0,,0,17384352.126666665,0,,0,
2019,08,16,00,30,00,206057839.65111113,227206927.4,222693318.8311111,243629052.89333335,227053572.52666667,164231681.15333334,0,,0,,0,,0,,0,,0,,25523758.242222223,21477211.733333334,11928758.98,
2019,08,16,01,00,00,234290020.86444443,229681315.66222224,158686230.82444444,238483666.93333334,230239688.2,237933296.93555555,0,,0,24509825.18888889,0,,0,,0,,0,12098715.706666667,11839627.237777777,7281453.508888889,13439603.58,
2019,08,16,01,30,00,68280832.79666667,224303929.7177778,212720478.1,235346625.78666666,226691807.1488889,185126047.30666667,0,,0,10508350.604444444,0,,0,,0,,0,1456815.0866666667,0,,1456378.1733333333,
2019,08,16,02,00,00,95083431.51,229237407.73333332,222527729.5,242381950.91333333,235268125.46,141138185.04444444,0,,0,12525579.86,0,,0,,0,,0,5363696.215555555,9697148.182222223,11485434.677777778,4774735.904444444,
2019,08,16,02,30,00,71684393.35222222,220105627.93333334,135599584.19555557,244403550.04444444,225551171.7888889,125688778.96222222,0,,0,2362682.348888889,0,,0,,0,,0,,0,2912901.8733333335,1456232.5355555555,
2019,08,16,03,00,00,38809272.55111111,232067006.1088889,49430346.86777778,104875970.62111111,228600679.36888888,45978730.68111111,0,,0,1456378.1633333333,0,,0,,0,,0,,0,2913193.148888889,0,
2019,08,16,03,30,00,0,41212588.32111111,481478.8888888889,0,82383960.00333333,0,,0,,4369280.056666667,0,,0,,0,,0,1821055.848888889,0,,0,
2019,08,16,04,00,00,0,,2912610.708888889,0,,0,,0,,0,,0,,0,,0,,0,,0,,
2019,08,16,04,30,00,0,,3587641.9822222223,0,,179134.86222222223,0,,0,,0,,0,,0,,0,1584102.788888889,0,,0,
